13:47:31,664 root INFO Agent Query Logging
13:47:31,677 asyncio DEBUG Using selector: EpollSelector
13:47:34,228 agentQuery WARNING Config:
13:47:34,772 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:47:34,772 agentQuery WARNING System of the greatest case:
13:47:34,772 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
      j2: 0.8204643483147608
      j3: 0.40414368879842477
      j4: 0.6504307395008929
      k1: 0.5927312571197938
      k2: 0.002616933516978226
      k3: 0.7241813626548663
      k4: 0.8438558475364106
      l1: 0.3485245794323413
      l2: 0.21192137501263397
      l3: 0.40471327156696235
      l4: 0.5372813437575061
      m1: 0.8440387675223295
      m2: 0.8281038425420085
      m3: 0.5387227820442254
      m4: 0.27405620764016714
      n1: 0.7905578566994325
      n2: 0.6050485518532098
      n3: 0.14277462086296777
      n4: 0.7303093526563673
      o1: 0.13544373059333392
      o2: 0.16211636054537848
      o3: 0.1585757073957963
      o4: 0.12579972439239084
      p1: 0.24342687130830187
      p2: 0.6555687874928028
      p3: 0.6153928722475136
      p4: 0.37575000056557406
      q1: 0.26326137950477013
      q2: 0.28442728451173915
      q3: 0.50316934076951
      q4: 0.4512358865359065
      r1: 0.8454487655237694
      r2: 0.7568926166127204
      r3: 0.3648990406562763
      r4: 0.01564832592294929
      s1: 0.8868217821225095
      s2: 0.09892141146810762
      s3: 0.684524349356582
      s4: 0.5033976568083023
      t1: 0.36230411688534647
      t2: 0.006366004970563721
      t3: 0.08561119944895534
      t4: 0.3465758962383835
      u1: 0.8253690553270282
      u2: 0.2599969302704118
      u3: 0.005417959036277176
      u4: 0.16948693411001448
      v1: 0.43649321736381197
      v2: 0.24969015402687056
      v3: 0.662787023394946
      v4: 0.9833226338040312
      w1: 0.9728237930987587
      w2: 0.4877583300879458
      w3: 0.030360222006266646
      x1: 0.32697783468002084
      x2: 0.34419442429395997
      x3: 0.7558036855454878
      y1: 0.336591590176023
      y2: 0.10480157406976198
      y3: 0.4615245266277318
      z1: 0.498439972498541
      z2: 0.9364749241115482
      z3: 0.8266298141458618
  b2:
    rules:
      r_b21: '(b2, bb1[''M'']) <= '
    trust:
      a1: 0.8101920094913176
      a2: 0.2089312390254423
      a3: 0.4625106697673814
      a4: 0.683259321239308
      b1: 0.523702138213695
      b2: 1
      b3: 0.3681790446699261
      b4: 0.19187288372518485
      c1: 0.8689307561514595
      c2: 0.9406358135977756
      c3: 0.10467022629514056
      c4: 0.889906881326485
      d1: 0.5430333744736721
      d2: 0.761910924297014
      d3: 0.6618679288099651
      d4: 0.36430185017928396
      e1: 0.5223137048419972
      e2: 0.9598469939662441
      e3: 0.01737846352328898
      e4: 0.127069974876584
      f1: 0.042227991551481936
      f2: 0.3812893917968574
      f3: 0.01144082132213875
      f4: 0.2634916872459385
      g1: 0.292202575821393
      g2: 0.07083315197010409
      g3: 0.728582877146787
      g4: 0.9838812734461216
      h1: 0.9614788290845094
      h2: 0.05196151878960664
      h3: 0.5931491774494804
      h4: 0.8369559805521113
      i1: 0.1896815453290981
      i2: 0.6593712871314266
      i3: 0.28821678536490525
      i4: 0.2526843123833681
      j1: 0.6303185106357058
      j2: 0.5184696452073131
      j3: 0.23906295808221634
      j4: 0.6147159139569598
      k1: 0.6812564396719423
      k2: 0.220207372975453
      k3: 0.002159094547422691
      k4: 0.2868113503716835
      l1: 0.6539724211717721
      l2: 0.9568100089754845
      l3: 0.27365453254636074
      l4: 0.12233249451991979
      m1: 0.43231671986992437
      m2: 0.02811078350203633
      m3: 0.545369207974257
      m4: 0.22596284203528394
      n1: 0.2715684341815545
      n2: 0.5403503863836844
      n3: 0.9576061904628788
      n4: 0.6336165410082847
      o1: 0.44045961887181684
      o2: 0.3466805486640331
      o3: 0.1835016380210348
      o4: 0.507581782663769
      p1: 0.8389592560267182
      p2: 0.457187239013084
      p3: 0.12752893066103999
      p4: 0.04332467479747015
      q1: 0.23013894621312925
      q2: 0.9551814002963154
      q3: 0.20165610418985092
      q4: 0.19796288944843465
      r1: 0.3461722512303781
      r2: 0.21289360303451044
      r3: 0.7700824303926559
      r4: 0.3562545442163165
      s1: 0.7077896848987382
      s2: 0.552522505863353
      s3: 0.224779332559787
      s4: 0.24359776682723433
      t1: 0.9194637639687487
      t2: 0.744032426246953
      t3: 0.23344694515642428
      t4: 0.5109178843133722
      u1: 0.689091790664556
      u2: 0.9110331882367387
      u3: 0.06949845211269556
      u4: 0.4020437588689961
      v1: 0.2732997366328369
      v2: 0.3464833475412247
      v3: 0.01026889293615163
      v4: 0.8128911831189681
      w1: 0.6302925570126874
      w2: 0.7181822025725838
      w3: 0.6422662260687385
      x1: 0.828259066148235
      x2: 0.6406636976890727
      x3: 0.8143567049179107
      y1: 0.14699326263994128
      y2: 0.2835639451891018
      y3: 0.8963200631444757
      z1: 0.8655712503361066
      z2: 0.7534482827618528
      z3: 0.7507819688623036
  b3:
    rules:
      r_b31: '(b3, cb1[''M'']) <= '
    trust:
      a1: 0.3474015735568623
      a2: 0.7362304276979587
      a3: 0.04522745996216526
      a4: 0.5047482241567438
      b1: 0.32468828947021766
      b2: 0.13166349810937972
      b3: 1
      b4: 0.40431832677384616
      c1: 0.2505714311671864
      c2: 0.5910130917489637
      c3: 0.4480332891111324
      c4: 0.6413811354350415
      d1: 0.858459556347191
      d2: 0.5210010650870817
      d3: 0.627026118356106
      d4: 0.043675235987760685
      e1: 0.3944497147904712
      e2: 0.08176566916707395
      e3: 0.07702404404384111
      e4: 0.8925150713860935
      f1: 0.166867957563276
      f2: 0.33332914088892773
      f3: 0.7396892991251968
      f4: 0.2508625440469764
      g1: 0.9231688159056213
      g2: 0.5229953407369126
      g3: 0.46684301478129586
      g4: 0.16392903016168903
      h1: 0.28397187932106494
      h2: 0.615489405112582
      h3: 0.077498059208436
      h4: 0.4585412426361819
      i1: 0.7288203438917588
      i2: 0.7431047139119569
      i3: 0.4087710010267439
      i4: 0.7071291423812556
      j1: 0.3905165076478099
      j2: 0.22193498632962094
      j3: 0.9626217057106852
      j4: 0.39770128784111947
      k1: 0.6519401799346418
      k2: 0.03098422891530006
      k3: 0.9296955091696363
      k4: 0.042610258467233875
      l1: 0.3139420735316514
      l2: 0.24264250912191399
      l3: 0.7744938655010142
      l4: 0.8822055492236393
      m1: 0.3811780441552417
      m2: 0.6928515633705434
      m3: 0.4569770434233068
      m4: 0.5864281519144129
      n1: 0.10580185058187819
      n2: 0.9180954818750893
      n3: 0.5291541401691867
      n4: 0.2247255939208208
      o1: 0.21109509838206797
      o2: 0.5778671038316153
      o3: 0.02915878189147436
      o4: 0.13146829307750862
      p1: 0.033080202774875445
      p2: 0.38436215665202855
      p3: 0.14088208204928865
      p4: 0.4345853859962735
      q1: 0.6699829590862559
      q2: 0.34395302996801835
      q3: 0.6015591349113518
      q4: 0.4209329351535507
      r1: 0.4455234931716626
      r2: 0.13594755738873288
      r3: 0.06614025183424388
      r4: 0.7355244718859736
      s1: 0.0049350170234836455
      s2: 0.8384342067046583
      s3: 0.01428689512365
      s4: 0.4999558958466801
      t1: 0.26019010254203134
      t2: 0.4772791632066332
      t3: 0.3691382998764907
      t4: 0.011495238933159402
      u1: 0.9860927054040143
      u2: 0.12329943711392755
      u3: 0.8151708448064181
      u4: 0.9974925926515766
      v1: 0.08176912340849074
      v2: 0.8529798649748618
      v3: 0.6735866768822905
      v4: 0.966162884841767
      w1: 0.3782435389762898
      w2: 0.629539235689329
      w3: 0.3011374068535905
      x1: 0.12086826911693394
      x2: 0.18256953098742346
      x3: 0.2183889128997637
      y1: 0.020107501975978104
      y2: 0.6219915278829954
      y3: 0.5216746758344437
      z1: 0.2247389868791856
      z2: 0.7512943308518072
      z3: 0.3933526120735442
  b4:
    rules:
      r_b41: '(b4, db1[''M'']) <= '
    trust:
      a1: 0.12582626742175174
      a2: 0.7775851874422419
      a3: 0.17924545120423008
      a4: 0.5074302688336707
      b1: 0.4116880207929676
      b2: 0.9075902136723594
      b3: 0.5363241767779434
      b4: 1
      c1: 0.32978844113194805
      c2: 0.436839194963036
      c3: 0.645902432753816
      c4: 0.09904233600967893
      d1: 0.3974467980800902
      d2: 0.17475428861350595
      d3: 0.5950564742791298
      d4: 0.0753584071649478
      e1: 0.8522674244881638
      e2: 0.860145446227109
      e3: 0.5126911430590291
      e4: 0.6983546147255039
      f1: 0.47721296046907835
      f2: 0.6792313722354062
      f3: 0.497299139498143
      f4: 0.7939625572842981
      g1: 0.6595559982120511
      g2: 0.09539761912407851
      g3: 0.8632013847593123
      g4: 0.48152404397142357
      h1: 0.6030794016811633
      h2: 0.2471505517418605
      h3: 0.4654644218505839
      h4: 0.051268970795226076
      i1: 0.8239186960000162
      i2: 0.5904208384931617
      i3: 0.009923079299298476
      i4: 0.9666518167492397
      j1: 0.6187272676837252
      j2: 0.35567730024181266
      j3: 0.7132051105684386
      j4: 0.7590158688026718
      k1: 0.39412290878073064
      k2: 0.8121493896000367
      k3: 0.07890865788005264
      k4: 0.7796052808167833
      l1: 0.13299070335987995
      l2: 0.7614102636721298
      l3: 0.5142658013083046
      l4: 0.9423321328753989
      m1: 0.49686887808437386
      m2: 0.8523354711688917
      m3: 0.6910688137528963
      m4: 0.973894521959155
      n1: 0.5593173072848189
      n2: 0.4687798500969733
      n3: 0.9964773600808479
      n4: 0.3094080020596164
      o1: 0.061101109511108476
      o2: 0.3498603920584973
      o3: 0.3523067975209341
      o4: 0.9363134008493987
      p1: 0.03490277557278498
      p2: 0.8782875237494785
      p3: 0.03400249482711848
      p4: 0.22564376302616151
      q1: 0.6419665955884029
      q2: 0.8522079996814786
      q3: 0.8767175227183677
      q4: 0.3153132227421305
      r1: 0.5846797232773203
      r2: 0.6304858068148831
      r3: 0.10460988982228192
      r4: 0.6057691094991052
      s1: 0.968095945636482
      s2: 0.1321722070718544
      s3: 0.08234718057738843
      s4: 0.07008799867100857
      t1: 0.7177096502545959
      t2: 0.6090022712356937
      t3: 0.6619634709438129
      t4: 0.3969081576193447
      u1: 0.020587189467813127
      u2: 0.24245044081737832
      u3: 0.32470020439305614
      u4: 0.33246210157796574
      v1: 0.5153224733631794
      v2: 0.4929998646348688
      v3: 0.4104270743464905
      v4: 0.667823663442183
      w1: 0.18966734586748557
      w2: 0.7505147956738965
      w3: 0.9255155776170823
      x1: 0.6114611235827654
      x2: 0.36241775739505067
      x3: 0.23339520621886378
      y1: 0.573313036629081
      y2: 0.5602800310500645
      y3: 0.5087622925075895
      z1: 0.5061467880120967
      z2: 0.5943423644837583
      z3: 0.8150838623698395
  c1:
    rules:
      r_c11: '(c1, ac1[''M'']) <= '
    trust:
      a1: 0.23662789255845262
      a2: 0.9500949839388835
      a3: 0.25901461066106735
      a4: 0.7090518674849503
      b1: 0.3249659428766204
      b2: 0.41759356247017254
      b3: 0.7946030218388543
      b4: 0.24532348888665279
      c1: 1
      c2: 0.15658193340380433
      c3: 0.7499267053645794
      c4: 0.6238211655374645
      d1: 0.15591874054647004
      d2: 0.9744805191485209
      d3: 0.9524502370819478
      d4: 0.5071402589324782
      e1: 0.6866852347856518
      e2: 0.8875859731865872
      e3: 0.9503095519361404
      e4: 0.06748731329039848
      f1: 0.5961924678433403
      f2: 0.8035655087930873
      f3: 0.11666502825751002
      f4: 0.9145812760958248
      g1: 0.8794491241066774
      g2: 0.767147896324457
      g3: 0.8696721585413311
      g4: 0.94538734099442
      h1: 0.551677304291743
      h2: 0.7078706962465615
      h3: 0.2735021394172803
      h4: 0.39253602076842553
      i1: 0.9961800558666779
      i2: 0.3778828053977866
      i3: 0.9162473936158584
      i4: 0.6522981288458771
      j1: 0.7116496328167984
      j2: 0.2588659897249379
      j3: 0.3884539359825073
      j4: 0.3013927099239728
      k1: 0.9489768759498419
      k2: 0.13100797117591712
      k3: 0.9223993481098942
      k4: 0.9820899592537666
      l1: 0.36763239403655334
      l2: 0.5597541033751444
      l3: 0.3175656794044529
      l4: 0.8926361829589308
      m1: 0.6878338514844171
      m2: 0.5029071442298513
      m3: 0.44596517423196314
      m4: 0.8034651747908642
      n1: 0.7070117423102561
      n2: 0.7890706536012444
      n3: 0.19202499516102423
      n4: 0.4677432653693716
      o1: 0.8854596221907094
      o2: 0.09964161167155394
      o3: 0.6364285917287198
      o4: 0.2954906030212532
      p1: 0.40316959684003373
      p2: 0.8116550844163558
      p3: 0.407993103019589
      p4: 0.06315641997857369
      q1: 0.6180116525016871
      q2: 0.4923649437646861
      q3: 0.09907055363571615
      q4: 0.019092254675031173
      r1: 0.04939246323112101
      r2: 0.6586660567514997
      r3: 0.1377333938376123
      r4: 0.7138629967591685
      s1: 0.6289295939528543
      s2: 0.39208122436049664
      s3: 0.855339204902423
      s4: 0.7669435512484808
      t1: 0.9489985449233667
      t2: 0.9516698548528009
      t3: 0.7987690624634882
      t4: 0.09611091261123683
      u1: 0.6284048461240446
      u2: 0.6203109842182465
      u3: 0.12536627293877234
      u4: 0.28246084490100254
      v1: 0.9452376764478696
      v2: 0.842708640080497
      v3: 0.003701975405680402
      v4: 0.0974299557297027
      w1: 0.041841845723416315
      w2: 0.12829169168577204
      w3: 0.9749672992398795
      x1: 0.680755393462691
      x2: 0.8515088759606316
      x3: 0.49778552241680896
      y1: 0.0979846951151937
      y2: 0.5680392336297807
      y3: 0.26436820568202746
      z1: 0.02693851572198258
      z2: 0.3373531755517386
      z3: 0.8486554688329795
  c2:
    rules:
      r_c21: '(c2, bc1[''M'']) <= '
    trust:
      a1: 0.7894883830177848
      a2: 0.6445110725498081
      a3: 0.9862647165826929
      a4: 0.14287726959658442
      b1: 0.3219553641760987
      b2: 0.033403786913107636
      b3: 0.0381501777626202
      b4: 0.7956033069121948
      c1: 0.48724926871543517
      c2: 1
      c3: 0.5582387713560677
      c4: 0.9098041201008005
      d1: 0.2887022769464168
      d2: 0.3461468859601927
      d3: 0.5454272722277997
      d4: 0.9853124968987094
      e1: 0.4825655369009466
      e2: 0.30744377899527664
      e3: 0.5337558054797458
      e4: 0.10162250875579437
      f1: 0.1874082257657248
      f2: 0.9689806274605195
      f3: 0.20201175011601435
      f4: 0.33348490471465353
      g1: 0.7914495121257821
      g2: 0.10284668837862743
      g3: 0.29908154412643095
      g4: 0.6434750356368906
      h1: 0.07668793505001814
      h2: 0.21401305721502817
      h3: 0.8015388617545338
      h4: 0.7604549359092481
      i1: 0.9596588958935679
      i2: 0.6334472922758175
      i3: 0.33954508848019915
      i4: 0.46773878431503413
      j1: 0.3025557299926621
      j2: 0.7169947541387311
      j3: 0.25261734510129785
      j4: 0.6745140559987296
      k1: 0.35222703584448956
      k2: 0.9154064679558358
      k3: 0.2125222856983221
      k4: 0.9179300376603726
      l1: 0.8573248483535816
      l2: 0.6764383517200396
      l3: 0.9543128355042093
      l4: 0.420278112238749
      m1: 0.15646333739799578
      m2: 0.6700470421901953
      m3: 0.323523277102154
      m4: 0.6852980719172324
      n1: 0.35861362881634995
      n2: 0.005366048621697983
      n3: 0.5777363492858015
      n4: 0.9014336828609841
      o1: 0.10327264524746838
      o2: 0.03717664936655729
      o3: 0.17238137481286342
      o4: 0.6651672201616684
      p1: 0.3448600875622658
      p2: 0.938047717943657
      p3: 0.26742305993122273
      p4: 0.40837093888671483
      q1: 0.2666462614359387
      q2: 0.6106880030837043
      q3: 0.9322920892720108
      q4: 0.07919003631276755
      r1: 0.03813983646913799
      r2: 0.3569031981924795
      r3: 0.3892466104792167
      r4: 0.5870272813992655
      s1: 0.6284882951313315
      s2: 0.5588284568089188
      s3: 0.7952892118833618
      s4: 0.9543770578062111
      t1: 0.3496180025348997
      t2: 0.27101722356165914
      t3: 0.5133191856674069
      t4: 0.9864163713803823
      u1: 0.8879928063974976
      u2: 0.6979483491377855
      u3: 0.04291036985350494
      u4: 0.21308003960273292
      v1: 0.11741071132869674
      v2: 0.2124514397906756
      v3: 0.013536566802493932
      v4: 0.8293827541666652
      w1: 0.09421150083979157
      w2: 0.8835681858248237
      w3: 0.3908259864705559
      x1: 0.15489331976096554
      x2: 0.8008301372605372
      x3: 0.7953567839274727
      y1: 0.19002069578541703
      y2: 0.06022581347209344
      y3: 0.5260564782851711
      z1: 0.8110376649809543
      z2: 0.204158383896207
      z3: 0.959794304157845
  c3:
    rules:
      r_c31: '(c3, cc1[''M'']) <= '
    trust:
      a1: 0.7589610886026971
      a2: 0.32800213101737064
      a3: 0.2430916868141485
      a4: 0.5961396708031127
      b1: 0.6436947348554402
      b2: 0.9341408629616657
      b3: 0.16446189394256805
      b4: 0.40466218194742887
      c1: 0.6803777480053868
      c2: 0.9365102437060654
      c3: 1
      c4: 0.36997222322602197
      d1: 0.7098345419444113
      d2: 0.45619409335607064
      d3: 0.04229180961054457
      d4: 0.5650639305262144
      e1: 0.7188311636521877
      e2: 0.05185421443369165
      e3: 0.3122937049230481
      e4: 0.6944652122789469
      f1: 0.43180051726098767
      f2: 0.8036932096413375
      f3: 0.8653781918182268
      f4: 0.13830431216177752
      g1: 0.5060101530099761
      g2: 0.8710352351775571
      g3: 0.47489403294701193
      g4: 0.4330663545795558
      h1: 0.5217828026912038
      h2: 0.027429167908697538
      h3: 0.5862038376391652
      h4: 0.7039779033134496
      i1: 0.6781204756267815
      i2: 0.7447360247846598
      i3: 0.1875065752436399
      i4: 0.6771793075504605
      j1: 0.30581269388915755
      j2: 0.9530833104261978
      j3: 0.5501074942090874
      j4: 0.7654218180400327
      k1: 0.22984533253335482
      k2: 0.15712542545037167
      k3: 0.8996625283226234
      k4: 0.9912824246600268
      l1: 0.2825478723976109
      l2: 0.29552830718778833
      l3: 0.10454422489440296
      l4: 0.7176498843881679
      m1: 0.5161661002149477
      m2: 0.5597458508420736
      m3: 0.3658638422959868
      m4: 0.9620200016597701
      n1: 0.6799269943821687
      n2: 0.16050118629149468
      n3: 0.8760052629643168
      n4: 0.4259516074869355
      o1: 0.9304162568685657
      o2: 0.8492892945421615
      o3: 0.594130929299679
      o4: 0.39123869317270055
      p1: 0.3279899252866495
      p2: 0.13907626737113987
      p3: 0.6636855698065992
      p4: 0.24361190485383943
      q1: 0.40928826635778426
      q2: 0.2886831154548426
      q3: 0.03477952249024385
      q4: 0.15642648066559073
      r1: 0.9608442393858031
      r2: 0.990614740704568
      r3: 0.026409574713171624
      r4: 0.08915638209262455
      s1: 0.8497570044938171
      s2: 0.7781837874369237
      s3: 0.62378366392165
      s4: 0.7898844997630724
      t1: 0.23207670194912067
      t2: 0.983596767560494
      t3: 0.22589591697817102
      t4: 0.38021418063548973
      u1: 0.035205861932650184
      u2: 0.3579116753559507
      u3: 0.3652066550764351
      u4: 0.5348263786406596
      v1: 0.46305412414547487
      v2: 0.7555316391066758
      v3: 0.4861377105204
      v4: 0.9158551260838562
      w1: 0.37394150565364126
      w2: 0.909391273569632
      w3: 0.6446347813960953
      x1: 0.7411755644452391
      x2: 0.3615047285499844
      x3: 0.22290011862495018
      y1: 0.5216325725748253
      y2: 0.886246610572067
      y3: 0.5735263037282956
      z1: 0.8225257651132446
      z2: 0.9273425183242894
      z3: 0.7433778630650434
  c4:
    rules:
      r_c41: '(c4, dc1[''M'']) <= '
    trust:
      a1: 0.6391523976552023
      a2: 0.6734426172773249
      a3: 0.1279411461631801
      a4: 0.030420368322656155
      b1: 0.6237269292559193
      b2: 0.15488243146842384
      b3: 0.433832025992426
      b4: 0.36609105827746136
      c1: 0.9636244556935152
      c2: 0.8412794159345007
      c3: 0.33523266498054305
      c4: 1
      d1: 0.604238987663093
      d2: 0.6233261060984796
      d3: 0.30289684277416185
      d4: 0.07179962677163743
