13:05:02,107 root INFO Agent Query Logging
13:05:02,122 asyncio DEBUG Using selector: EpollSelector
13:05:04,670 agentQuery WARNING Config:
13:05:05,183 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:05:05,183 agentQuery WARNING System of the greatest case:
13:05:05,183 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (s2, bs1['M']); (h2, bh1['M']); (n1, an1['M']); (h4,
      z1: 0.34271618578168683
      z2: 0.8692599744759177
      z3: 0.4227622424393307
  h1:
    rules:
      r_h11: '(h1, ah1[''M'']) <= '
    trust:
      a1: 0.8866250327588152
      a2: 0.5912109982695715
      a3: 0.537219023132554
      a4: 0.4847926960013289
      b1: 0.8496872772963374
      b2: 0.219007791146259
      b3: 0.8892072160720811
      b4: 0.22551597304456417
      c1: 0.3433472926582133
      c2: 0.9943595316368894
      c3: 0.2857768849457666
      c4: 0.9339091225666172
      d1: 0.8000002077507848
      d2: 0.40501346983925157
      d3: 0.6033639546874527
      d4: 0.11150745175367305
      e1: 0.1956748847452774
      e2: 0.25617693769442906
      e3: 0.84711097943171
      e4: 0.6111641615769994
      f1: 0.5103636049418384
      f2: 0.799614622646107
      f3: 0.20498239741663737
      f4: 0.5165895083131248
      g1: 0.42486120158180884
      g2: 0.9724994802349916
      g3: 0.48514170753720476
      g4: 0.8938513055798039
      h1: 1
      h2: 0.580641490528546
      h3: 0.426438679788412
      h4: 0.279779358124122
      i1: 0.3363196683754527
      i2: 0.013392544559401087
      i3: 0.3585931764800744
      i4: 0.5617861794113383
      j1: 0.8922220901880663
      j2: 0.0012455764425910454
      j3: 0.17032621647321933
      j4: 0.388819307360766
      k1: 0.744519548326222
      k2: 0.19896805277981422
      k3: 0.363882469702007
      k4: 0.20070457091164073
      l1: 0.2208315965239469
      l2: 0.900859058704417
      l3: 0.701473878885162
      l4: 0.23426426201024775
      m1: 0.6579773000966549
      m2: 0.8691553711962491
      m3: 0.4330963312340237
      m4: 0.022326255364206737
      n1: 0.24104136039637292
      n2: 0.07121688835430962
      n3: 0.8314024633220221
      n4: 0.15648123732151475
      o1: 0.5113898695921019
      o2: 0.9725066791238419
      o3: 0.5379057661050409
      o4: 0.9195420485648848
      p1: 0.032121418719532224
      p2: 0.12056037486823956
      p3: 0.23481203236372172
      p4: 0.46578913400659483
      q1: 0.04714615326276339
      q2: 0.7845943561650055
      q3: 0.48757957236551175
      q4: 0.17097031770302074
      r1: 0.9191654332512609
      r2: 0.348146370229682
      r3: 0.25766940147130524
      r4: 0.22107274796124
      s1: 0.9226783149506984
      s2: 0.9127032376299568
      s3: 0.9434569610119621
      s4: 0.12549272682097856
      t1: 0.3617107306200785
      t2: 0.04941832650281763
      t3: 0.8558096910784903
      t4: 0.30671160035038936
      u1: 0.5588057142683581
      u2: 0.9025103768959988
      u3: 0.9727549909327087
      u4: 0.9793672422489504
      v1: 0.295435182450568
      v2: 0.9077724808385198
      v3: 0.0663012379452127
      v4: 0.6610268523985346
      w1: 0.36297329815815493
      w2: 0.7854175933173907
      w3: 0.7179237402313121
      x1: 0.32394834821261154
      x2: 0.7822462132744589
      x3: 0.6549558961165977
      y1: 0.03347187894686976
      y2: 0.2897154555117656
      y3: 0.4722992715471769
      z1: 0.7378828551771689
      z2: 0.6211241108254384
      z3: 0.6628983219514731
  h2:
    rules:
      r_h21: '(h2, bh1[''M'']) <= '
    trust:
      a1: 0.7500481012225596
      a2: 0.4273007439745127
      a3: 0.7075628218861183
      a4: 0.1827040943402588
      b1: 0.31761715584415806
      b2: 0.624191435229481
      b3: 0.7787726627233444
      b4: 0.02111454261304968
      c1: 0.3396725813008782
      c2: 0.27054130233471896
      c3: 0.7386315793344592
      c4: 0.9479797750664387
      d1: 0.9699101735433928
      d2: 0.039599856878832385
      d3: 0.19856759637020793
      d4: 0.1352366777389683
      e1: 0.1542412982455954
      e2: 0.4619263988815855
      e3: 0.9569330139750802
      e4: 0.9156239795625896
      f1: 0.967584342798278
      f2: 0.472847885464475
      f3: 0.5088470472438046
      f4: 0.6971976850002345
      g1: 0.23650655812328092
      g2: 0.1555099191482313
      g3: 0.7172885740291488
      g4: 0.8166316078519101
      h1: 0.6200616588499215
      h2: 1
      h3: 0.3938895747286123
      h4: 0.5730396787133378
      i1: 0.2221921801436284
      i2: 0.9896610450435661
      i3: 0.09274044423977923
      i4: 0.18269520082804158
      j1: 0.718469953265222
      j2: 0.6506590011451767
      j3: 0.9286384004719951
      j4: 0.5692263107588044
      k1: 0.33828132356537643
      k2: 0.11609511767298453
      k3: 0.903939548836465
      k4: 0.7728613836090956
      l1: 0.4477176068062837
      l2: 0.30586437054715565
      l3: 0.8286340345069331
      l4: 0.5278416889214952
      m1: 0.09707906754874263
      m2: 0.2781068297514713
      m3: 0.39868993159873634
      m4: 0.15560737443362482
      n1: 0.52355480287114
      n2: 0.32241834820215753
      n3: 0.27554353763889583
      n4: 0.26999965235626233
      o1: 0.2025383132464823
      o2: 0.9041105820397537
      o3: 0.28791210858942207
      o4: 0.9999824342201058
      p1: 0.5464712363139845
      p2: 0.033553672405497115
      p3: 0.8239136699194411
      p4: 0.6784756755113933
      q1: 0.09073086764718752
      q2: 0.12937686076210553
      q3: 0.8665704265265173
      q4: 0.0896423223207855
      r1: 0.5271217328771904
      r2: 0.8650566912912332
      r3: 0.78145097786671
      r4: 0.42551651037967897
      s1: 0.4600541039386532
      s2: 0.5894663360647822
      s3: 0.6650815244519088
      s4: 0.9945191117406162
      t1: 0.6153980220018589
      t2: 0.6518633658844648
      t3: 0.6335850303879653
      t4: 0.0013678946096724598
      u1: 0.19100047237855455
      u2: 0.9938655954639679
      u3: 0.46863430704934905
      u4: 0.47028642594249004
      v1: 0.186599880507898
      v2: 0.851454220404707
      v3: 0.8867814438846414
      v4: 0.7180586382572647
      w1: 0.9754943761873519
      w2: 0.11978534425945297
      w3: 0.11370240775121065
      x1: 0.7760279274780946
      x2: 0.24222604621788701
      x3: 0.38425675859795394
      y1: 0.2131452607079427
      y2: 0.8076424383977333
      y3: 0.1617129682018179
      z1: 0.59800945562242
      z2: 0.2939840271563975
      z3: 0.541421740932316
  h3:
    rules:
      r_h31: '(h3, ch1[''M'']) <= '
    trust:
      a1: 0.40019434367035345
      a2: 0.30148441211138366
      a3: 0.6422855216514494
      a4: 0.5117891082201259
      b1: 0.1834523678965988
      b2: 0.4506434487087261
      b3: 0.675901813097635
      b4: 0.5035687636651781
      c1: 0.5069241924700164
      c2: 0.9468439982821556
      c3: 0.866278629544909
      c4: 0.7687105938675736
      d1: 0.7329355299645626
      d2: 0.17498041950623755
      d3: 0.5712648573773691
      d4: 0.9341679984900707
      e1: 0.3299670682319745
      e2: 0.8090785217903559
      e3: 0.7878534500412858
      e4: 0.4600475116306212
      f1: 0.9476464559162529
      f2: 0.2747940878794205
      f3: 0.07237031432192276
      f4: 0.4506668344559651
      g1: 0.4601962309241836
      g2: 0.8020228727207135
      g3: 0.013435596827427787
      g4: 0.2702454723557717
      h1: 0.060442127799486545
      h2: 0.31419784068911627
      h3: 1
      h4: 0.6286619447684628
      i1: 0.6788919723024743
      i2: 0.018496431971785743
      i3: 0.5365303349831464
      i4: 0.25671051743191964
      j1: 0.44448172554661647
      j2: 0.9940274532220558
      j3: 0.5109637588289457
      j4: 0.4205034353255446
      k1: 0.03219708989026859
      k2: 0.37933212255664894
      k3: 0.5716741372371827
      k4: 0.8033949880543724
      l1: 0.8386923385111378
      l2: 0.05076609760646622
      l3: 0.35360960021005117
      l4: 0.8455100233330217
      m1: 0.34402519949336385
      m2: 0.8006996752138493
      m3: 0.5611660499901897
      m4: 0.06125910696881953
      n1: 0.17271368256749609
      n2: 0.6671969359811248
      n3: 0.310423688161092
      n4: 0.5543831637008582
      o1: 0.7359996053726012
      o2: 0.13324481757043904
      o3: 0.17384017206611124
      o4: 0.12916860691301002
      p1: 0.12918260156244166
      p2: 0.4582478250462805
      p3: 0.09480910531518927
      p4: 0.9626059432633908
      q1: 0.9172699683413804
      q2: 0.8618633305144848
      q3: 0.9144369227627576
      q4: 0.878404105916881
      r1: 0.8875523585865781
      r2: 0.21187545210549852
      r3: 0.0026929564486330992
      r4: 0.10128320097599608
      s1: 0.5357770097089851
      s2: 0.1695052491197605
      s3: 0.6686802485129807
      s4: 0.38279390999873064
      t1: 0.10447445020053281
      t2: 0.0669975373009205
      t3: 0.6127430625867124
      t4: 0.36241558994571943
      u1: 0.040926025978283986
      u2: 0.9022539701401815
      u3: 0.6482954939006383
      u4: 0.949155193304869
      v1: 0.45096826372853127
      v2: 0.837711766460252
      v3: 0.8480139809832249
      v4: 0.0034816571135407592
      w1: 0.7220727944064941
      w2: 0.3560474340305023
      w3: 0.9765977106038897
      x1: 0.331409196828897
      x2: 0.35531307382808286
      x3: 0.18521427919381594
      y1: 0.041116710801909484
      y2: 0.717517722208359
      y3: 0.4996421865448012
      z1: 0.08816667259273547
      z2: 0.9010188692554355
      z3: 0.02118309966607501
  h4:
    rules:
      r_h41: '(h4, dh1[''M'']) <= '
    trust:
      a1: 0.600467027666963
      a2: 0.5202524269302347
      a3: 0.5935213045510076
      a4: 0.6720629966660829
      b1: 0.3313629428768502
      b2: 0.9157226637719741
      b3: 0.09731162989041142
      b4: 0.15922097770799648
      c1: 0.05438773090554483
      c2: 0.7571460210106024
      c3: 0.7642914629346342
      c4: 0.1496594884298592
      d1: 0.8916602767442021
      d2: 0.16841319353478812
      d3: 0.12042803404233415
      d4: 0.8306479157433851
      e1: 0.7478527081272451
      e2: 0.20738702163745293
      e3: 0.361862139795458
      e4: 0.7122613509376404
      f1: 0.18860335006304219
      f2: 0.25032472999470146
      f3: 0.6537340101918191
      f4: 0.4527198602345419
      g1: 0.9329738321524416
      g2: 0.9786572992902723
      g3: 0.2912733788897277
      g4: 0.9284834570658053
      h1: 0.18885451327202163
      h2: 0.21169585355413467
      h3: 0.22484702280588498
      h4: 1
      i1: 0.9072988864909205
      i2: 0.6905237006341001
      i3: 0.08274516972576729
      i4: 0.5271641229446341
      j1: 0.4275099922459741
      j2: 0.6698646981371751
      j3: 0.6803863263086743
      j4: 0.48197209243202654
      k1: 0.8252254230044617
      k2: 0.004709955446641656
      k3: 0.12951887477757762
      k4: 0.7496645172931545
      l1: 0.17821801835658324
      l2: 0.5845974676671069
      l3: 0.5764387022978067
      l4: 0.08172174104420304
      m1: 0.7449269900697839
      m2: 0.24461521015638032
      m3: 0.43236663754335813
      m4: 0.636093297254023
      n1: 0.3595752374668201
      n2: 0.7524181021359424
      n3: 0.38289377414525383
      n4: 0.14188811463909368
      o1: 0.41605179480702525
      o2: 0.11962058642610163
      o3: 0.24746728922922034
      o4: 0.0402701567862751
      p1: 0.6153763105886384
      p2: 0.42661376170802023
      p3: 0.9448975349667027
      p4: 0.8168019875270516
      q1: 0.363400714805472
      q2: 0.7516554733091637
      q3: 0.2803327323151381
      q4: 0.11701773027719786
      r1: 0.9802306489593221
      r2: 0.21976385692513445
      r3: 0.17972206908536126
      r4: 0.5260416769742325
      s1: 0.38537037264617235
      s2: 0.1667781790927796
      s3: 0.21047994374693035
      s4: 0.36739760297610835
      t1: 0.6702324569642432
      t2: 0.03927097684460479
      t3: 0.2819482378261764
      t4: 0.9831042305626064
      u1: 0.4165107441838223
      u2: 0.6758285737433158
      u3: 0.5425920353579675
      u4: 0.5372561286480518
      v1: 0.22145078587723543
      v2: 0.9165447443205914
      v3: 0.7549253553091468
      v4: 0.5209294083182695
      w1: 0.4616607367300358
      w2: 0.23318745861654455
      w3: 0.07588351477219157
      x1: 0.8920551737825283
      x2: 0.9048378808243761
      x3: 0.8383045938936962
      y1: 0.502986744350936
      y2: 0.809991537467744
      y3: 0.04477929621571364
      z1: 0.2971540961567013
      z2: 0.8537531192897627
      z3: 0.9213233391871172
  i1:
    rules:
      r_i11: '(i1, ai1[''M'']) <= '
    trust:
      a1: 0.830812532499256
      a2: 0.14749948211830155
      a3: 0.9709461015536699
      a4: 0.5359021088604498
      b1: 0.9565189167756345
      b2: 0.7602309992407223
      b3: 0.19171345781906368
      b4: 0.6115723305149916
      c1: 0.22434374352596598
      c2: 0.15062550723828383
      c3: 0.7229270673357863
      c4: 0.48865750857364443
      d1: 0.9108649684035538
      d2: 0.4803277064249658
      d3: 0.308600558859612
      d4: 0.6516902701118158
      e1: 0.8976488020885554
      e2: 0.1115149067006278
      e3: 0.22151345073790962
      e4: 0.4801594892570147
      f1: 0.7813910487005283
      f2: 0.106581358648412
      f3: 0.07701826819460922
      f4: 0.23310279193115635
      g1: 0.395836115572877
      g2: 0.5129607619242968
      g3: 0.5392804784248706
      g4: 0.21856642190327324
      h1: 0.32155914853745804
      h2: 0.1720234005075134
      h3: 0.14739063172071865
      h4: 0.5400691077555912
      i1: 1
      i2: 0.5400004326710842
      i3: 0.5147366712526528
      i4: 0.957317054959297
      j1: 0.9502033092508437
      j2: 0.6532285254883305
      j3: 0.7718217477766196
      j4: 0.8456399414739706
      k1: 0.9927054515364007
      k2: 0.49089846876418475
      k3: 0.02762729599713709
      k4: 0.9065916213862392
      l1: 0.5414878180926694
      l2: 0.9057503219000117
      l3: 0.10344713177296183
      l4: 0.9923138027575636
      m1: 0.8778706889832367
      m2: 0.5004206059665519
      m3: 0.9497949137817192
      m4: 0.7086789671590125
      n1: 0.5959425564240429
      n2: 0.9054571617836044
      n3: 0.2406617163839092
      n4: 0.7841211356887576
      o1: 0.488529679538524
      o2: 0.7704687413465893
      o3: 0.5845088879593691
      o4: 0.08854660923538549
      p1: 0.40309504701422116
      p2: 0.046735177947601625
      p3: 0.34038491118012415
      p4: 0.5843658644478926
      q1: 0.27949309810801626
      q2: 0.09086383709562518
      q3: 0.5210617421572515
      q4: 0.34380254090437523
      r1: 0.6956343870752406
      r2: 0.12530922967138436
      r3: 0.4752296818885856
      r4: 0.2402095260280218
      s1: 0.560900253227087
      s2: 0.6196237150350974
      s3: 0.671273718783517
      s4: 0.7020555968091453
      t1: 0.44203256776546107
      t2: 0.26477926370015514
      t3: 0.7744216972108493
      t4: 0.8077819949817108
      u1: 0.6333686997825343
      u2: 0.46923117199673825
      u3: 0.49042870619360857
      u4: 0.25351847228453517
      v1: 0.5038553612680536
      v2: 0.15269373580529944
      v3: 0.5020353693586913
      v4: 0.8927551716435627
      w1: 0.43601506365753806
      w2: 0.5006769049894076
      w3: 0.723941090562094
      x1: 0.492399458587757
      x2: 0.894063963344399
      x3: 0.3665025078522184
      y1: 0.41954658559388824
      y2: 0.9272752810845668
      y3: 0.36201482246071115
      z1: 0.7465438111241571
      z2: 0.5748991279558558
      z3: 0.9036802389273352
  i2:
    rules:
      r_i21: '(i2, bi1[''M'']) <= '
    trust:
      a1: 0.9734060982398067
      a2: 0.8060054030080372
      a3: 0.830903535615614
      a4: 0.5141372524450986
      b1: 0.5252004167454136
      b2: 0.6391932177318894
      b3: 0.3213801126585548
      b4: 0.22090172875550562
      c1: 0.48834392700318796
      c2: 0.7854156614852453
      c3: 0.8549229114891088
      c4: 0.7650254451214801
      d1: 0.017961117817110517
      d2: 0.7846901216907379
      d3: 0.7147150915801755
      d4: 0.5289249388505485
      e1: 0.24134814748410083
      e2: 0.2783409168783476
      e3: 0.2691919855491014
      e4: 0.5797618584796305
      f1: 0.8302054944263624
      f2: 0.26995156879980053
      f3: 0.6716703634103456
      f4: 0.24043037310649829
      g1: 0.8456250466180933
      g2: 0.5001547042614766
      g3: 0.25375957149580597
      g4: 0.33370673829136144
      h1: 0.3816308087907271
      h2: 0.10016204678379415
      h3: 0.45809943199625136
      h4: 0.9659795803683463
      i1: 0.11037058823570067
      i2: 1
      i3: 0.9087625820106386
      i4: 0.30250602092196266
      j1: 0.7759189201334002
      j2: 0.9511310132446299
      j3: 0.9910455346272132
      j4: 0.4964277271716959
      k1: 0.5168396684695858
      k2: 0.5511273212277397
      k3: 0.697674124634544
