13:43:19,891 root INFO Agent Query Logging
13:43:19,916 asyncio DEBUG Using selector: EpollSelector
13:43:25,56 agentQuery WARNING Config:
13:43:26,248 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:43:26,249 agentQuery WARNING System of the greatest case:
13:43:26,249 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (n1, an1['M']); (c2, bc1['M']); (f2, bf1['M']); (t3,
      a4: 0.16596696448147918
      b1: 0.1418500851673551
      b2: 0.7376318331297946
      b3: 0.7854462168980268
      b4: 0.8147169620635324
      c1: 0.3255543603090516
      c2: 0.21458373622255655
      c3: 0.27360828290123185
      c4: 0.3985473195621828
      d1: 0.33320023803907406
      d2: 0.026062189778451095
      d3: 0.5473062348129663
      d4: 0.4262042158161975
      e1: 0.18759989673375976
      e2: 0.7201031311600422
      e3: 0.795800459258936
      e4: 0.10155075734537966
      f1: 0.6383936420474561
      f2: 0.06736277577588656
      f3: 0.30627228899032766
      f4: 0.4161353436232039
      g1: 0.5350747467380967
      g2: 0.4892422838708955
      g3: 0.3328686500143987
      g4: 0.11649436865868046
      h1: 0.6523298338492504
      h2: 0.8395062884367976
      h3: 0.35892886294609205
      h4: 0.32173041947811354
      i1: 0.6774596477850001
      i2: 0.34455632990699214
      i3: 0.5513320511466042
      i4: 0.18640483942093433
      j1: 0.5420190691980016
      j2: 0.5076908080397382
      j3: 0.57227505403689
      j4: 0.6700716622137655
      k1: 0.3913035636266593
      k2: 0.03308641609161367
      k3: 0.15620769799970768
      k4: 0.6438142994088831
      l1: 0.8629513049059894
      l2: 0.4779151294582772
      l3: 0.07824366579679132
      l4: 0.45387505902189806
      m1: 0.033786137834338925
      m2: 0.9025746664638323
      m3: 0.7630733523528804
      m4: 0.5205301787437343
      n1: 0.16076166212447507
      n2: 0.5582364681280203
      n3: 0.6075861522672131
      n4: 0.9008872138768909
      o1: 0.2002869423544551
      o2: 0.586787586444237
      o3: 0.1041892866781382
      o4: 0.42162704580666355
      p1: 0.6441450703872823
      p2: 0.10720950420751285
      p3: 0.2911426813956842
      p4: 0.11479991521625343
      q1: 1
      q2: 0.29461887753763605
      q3: 0.6691100876820558
      q4: 0.9142452279715974
      r1: 0.7386931996957462
      r2: 0.8101198252411839
      r3: 0.25379868115652593
      r4: 0.10653869746831024
      s1: 0.04768024189030762
      s2: 0.6954774991780903
      s3: 0.7197846544175562
      s4: 0.051455019154073134
      t1: 0.9636790167286357
      t2: 0.10792968159255822
      t3: 0.6670672454436846
      t4: 0.03118085005090454
      u1: 0.9440024649920712
      u2: 0.9568277101411552
      u3: 0.08720022119122184
      u4: 0.8199927605003204
      v1: 0.7912514592414169
      v2: 0.821951681298425
      v3: 0.771630978657124
      v4: 0.04301805016059068
      w1: 0.6497620362242232
      w2: 0.6454130923878713
      w3: 0.6419082958109235
      x1: 0.3240743779841446
      x2: 0.4187089214294285
      x3: 0.5672928955733477
      y1: 0.7249210896205014
      y2: 0.5130268676118928
      y3: 0.5908056669340471
      z1: 0.14736665475792166
      z2: 0.6439093103614042
      z3: 0.2100154778866946
  q2:
    rules:
      r_q21: '(q2, bq1[''M'']) <= '
    trust:
      a1: 0.06154773292625393
      a2: 0.5599726458392349
      a3: 0.3593396240702581
      a4: 0.44295006926656944
      b1: 0.49060807133177187
      b2: 0.0005865517791097119
      b3: 0.5838167657150038
      b4: 0.8659825413279874
      c1: 0.7336712837176709
      c2: 0.8538279071257956
      c3: 0.6593696090219148
      c4: 0.3134437796952837
      d1: 0.19294585593351476
      d2: 0.875720677401477
      d3: 0.46172107569281184
      d4: 0.2723324578408083
      e1: 0.9389386260753838
      e2: 0.603860275653146
      e3: 0.14421020399931372
      e4: 0.15704025009341493
      f1: 0.17111730620502785
      f2: 0.46036767899890385
      f3: 0.4857393776606034
      f4: 0.41437619012386895
      g1: 0.8957394761682262
      g2: 0.039237200886580226
      g3: 0.8161124674681682
      g4: 0.6436330137283416
      h1: 0.889355028597208
      h2: 0.49925974720146193
      h3: 0.46849034227192676
      h4: 0.6677264969045763
      i1: 0.8612818206821887
      i2: 0.6469851053665516
      i3: 0.7425444266553871
      i4: 0.48824552872498084
      j1: 0.5747281696743353
      j2: 0.8794044187067184
      j3: 0.8352807230565086
      j4: 0.3523965944609837
      k1: 0.06883819621590936
      k2: 0.3721301906655602
      k3: 0.4631539955701707
      k4: 0.9703478323692311
      l1: 0.9251177041210848
      l2: 0.06905281772260208
      l3: 0.0839031495900544
      l4: 0.23323188315024157
      m1: 0.03780382779164981
      m2: 0.41253602229136266
      m3: 0.4395983914987954
      m4: 0.7673417044635379
      n1: 0.8708022970040445
      n2: 0.3380367989758566
      n3: 0.07220543568949522
      n4: 0.11572622214832662
      o1: 0.09550604265829854
      o2: 0.9887243782483153
      o3: 0.5423544502727269
      o4: 0.6505814963903407
      p1: 0.05469787648111046
      p2: 0.8920728794256148
      p3: 0.8967255531728964
      p4: 0.815076657106844
      q1: 0.05864388010695276
      q2: 1
      q3: 0.18873866016213758
      q4: 0.20911840151983263
      r1: 0.4442998582532165
      r2: 0.7782935299498889
      r3: 0.11013188379722993
      r4: 0.013805379223997938
      s1: 0.23824966835251382
      s2: 0.8792884593023637
      s3: 0.2940320952639919
      s4: 0.29897516613142994
      t1: 0.925139092420619
      t2: 0.045117497179170685
      t3: 0.3899804335567655
      t4: 0.3613119392302705
      u1: 0.11239008865137845
      u2: 0.34778753531981677
      u3: 0.5346919155029861
      u4: 0.8856743824797699
      v1: 0.27312726645285723
      v2: 0.9833293782095657
      v3: 0.41619911680025834
      v4: 0.16598343611283928
      w1: 0.3196344840255825
      w2: 0.35343359172897737
      w3: 0.5025398594198807
      x1: 0.09976549852171168
      x2: 0.8460662581195318
      x3: 0.35010588937893394
      y1: 0.7392108215903784
      y2: 0.32198346900805797
      y3: 0.23897035560961766
      z1: 0.8526700794126859
      z2: 0.5171921337244256
      z3: 0.5394713261244946
  q3:
    rules:
      r_q31: '(q3, cq1[''M'']) <= '
    trust:
      a1: 0.8736243716682558
      a2: 0.5288626254961365
      a3: 0.5537796807991731
      a4: 0.4851426147747896
      b1: 0.03431759974257609
      b2: 0.031422917487303303
      b3: 0.6476429996913456
      b4: 0.948628660142592
      c1: 0.6118861081316942
      c2: 0.7772879882376105
      c3: 0.5431999675454734
      c4: 0.6062650933347459
      d1: 0.5675057893290286
      d2: 0.008358821868638677
      d3: 0.7275006780292234
      d4: 0.4059662736938954
      e1: 0.5983179981669645
      e2: 0.09346206044062155
      e3: 0.9159633548649994
      e4: 0.5502784946053926
      f1: 0.6524608149588292
      f2: 0.5875896152577316
      f3: 0.5704427713554755
      f4: 0.6188398713369573
      g1: 0.7188834499679492
      g2: 0.4310053370547914
      g3: 0.486758370249038
      g4: 0.5904699750110719
      h1: 0.4664042036268917
      h2: 0.583516221439838
      h3: 0.07142723413740681
      h4: 0.5636804725433545
      i1: 0.4170166958197523
      i2: 0.5795435932284749
      i3: 0.19559494746875727
      i4: 0.6418907840381686
      j1: 0.10919366256157159
      j2: 0.27721455883587987
      j3: 0.37147750944954183
      j4: 0.2686695285938626
      k1: 0.6896227018886382
      k2: 0.5942372513804783
      k3: 0.2618718442389343
      k4: 0.5643729319981399
      l1: 0.9172996521201624
      l2: 0.8368217432039609
      l3: 0.2204798371043457
      l4: 0.08742445480857675
      m1: 0.2533727334631286
      m2: 0.14684585942099626
      m3: 0.9960344881250568
      m4: 0.4359465689050722
      n1: 0.5133478733690197
      n2: 0.679410424858652
      n3: 0.8825090704526579
      n4: 0.12536705123745773
      o1: 0.07757201656448542
      o2: 0.5157180464011706
      o3: 0.5330256675721651
      o4: 0.9971424478577077
      p1: 0.7169373161711703
      p2: 0.44106462069276486
      p3: 0.9685457278593917
      p4: 0.5363515709222706
      q1: 0.9997512645774481
      q2: 0.1089572344562505
      q3: 1
      q4: 0.16806534724077693
      r1: 0.42356424562437367
      r2: 0.08867181901115462
      r3: 0.1735684024994132
      r4: 0.16805749613604604
      s1: 0.9045330098783765
      s2: 0.7985651109698866
      s3: 0.6535215503504399
      s4: 0.4237186664743362
      t1: 0.31986778303888685
      t2: 0.28325659183860097
      t3: 0.9379672744657893
      t4: 0.6416948550455196
      u1: 0.21289341966687747
      u2: 0.43088393884879206
      u3: 0.7182878149482479
      u4: 0.818614030896585
      v1: 0.3844509684732357
      v2: 0.5095311707455288
      v3: 0.47267187874748584
      v4: 0.5477280221199733
      w1: 0.25539802567330727
      w2: 0.3322958632145535
      w3: 0.9785160607388794
      x1: 0.13832183076266946
      x2: 0.040153979165223896
      x3: 0.6670507963290103
      y1: 0.3334884492501282
      y2: 0.33121756460301177
      y3: 0.5748041428580337
      z1: 0.21073612542487752
      z2: 0.7548289395461308
      z3: 0.7745893873494917
  q4:
    rules:
      r_q41: '(q4, dq1[''M'']) <= '
    trust:
      a1: 0.26009420665655614
      a2: 0.7974844760986297
      a3: 0.12594733291742077
      a4: 0.29140144943269164
      b1: 0.035224183926825914
      b2: 0.6861732696878634
      b3: 0.8380915043291824
      b4: 0.15378872635114504
      c1: 0.14589297080813257
      c2: 0.1566480530718869
      c3: 0.839974339464665
      c4: 0.9640092342996163
      d1: 0.38945282174945317
      d2: 0.4524728732980253
      d3: 0.1818678575022532
      d4: 0.24960345954423646
      e1: 0.6435518160794048
      e2: 0.2915705459163902
      e3: 0.3734594029325342
      e4: 0.14322918012723096
      f1: 0.2884274168144848
      f2: 0.23972981389787296
      f3: 0.562182552908529
      f4: 0.8405184025476948
      g1: 0.5274461061793229
      g2: 0.7120950927470052
      g3: 0.11284090273443181
      g4: 0.011878591983898956
      h1: 0.3695694291723275
      h2: 0.9763481418509456
      h3: 0.6845547060291532
      h4: 0.4416118748999941
      i1: 0.16440707769606822
      i2: 0.3108810683528679
      i3: 0.9337707440401648
      i4: 0.00791081639673008
      j1: 0.438454701170397
      j2: 0.6700808322039937
      j3: 0.7196725926293343
      j4: 0.033309468280247057
      k1: 0.23543167130129194
      k2: 0.6869835694794794
      k3: 0.46421360651103327
      k4: 0.4789678437273167
      l1: 0.481868909659949
      l2: 0.35484182486223326
      l3: 0.5940518263785037
      l4: 0.761533738729412
      m1: 0.11279743277538334
      m2: 0.6396815364240339
      m3: 0.19430202859193768
      m4: 0.7797574962283575
      n1: 0.7031026571703745
      n2: 0.3227644785493855
      n3: 0.8365411382634937
      n4: 0.9128292774722256
      o1: 0.8625504263597746
      o2: 0.17378526960916652
      o3: 0.5324073366570887
      o4: 0.42255795863472356
      p1: 0.9691539051924081
      p2: 0.38618255290966574
      p3: 0.20236303132631928
      p4: 0.5296979014849752
      q1: 0.038985537391963976
      q2: 0.06676579725632303
      q3: 0.5630626280262704
      q4: 1
      r1: 0.14378151031664022
      r2: 0.8690574718297355
      r3: 0.024017832816583873
      r4: 0.8097279058124612
      s1: 0.27574450767811276
      s2: 0.8650981230464461
      s3: 0.29329505658065624
      s4: 0.6686666853400879
      t1: 0.8875443798493217
      t2: 0.6773320946023822
      t3: 0.49983569126769256
      t4: 0.4584202353971144
      u1: 0.303181081914486
      u2: 0.23404353045408943
      u3: 0.9387567145539512
      u4: 0.07268578681413895
      v1: 0.9874694468741833
      v2: 0.30778774667719744
      v3: 0.3509076845660897
      v4: 0.5156314142702116
      w1: 0.6275237641963025
      w2: 0.7119589122510054
      w3: 0.673160490683507
      x1: 0.09044611168517735
      x2: 0.09224874193916388
      x3: 0.27267916114005775
      y1: 0.7533226085940079
      y2: 0.8867080790670278
      y3: 0.14712601378505596
      z1: 0.22907523882899927
      z2: 0.24741612676506697
      z3: 0.5815778800731468
  r1:
    rules:
      r_r11: '(r1, ar1[''M'']) <= '
    trust:
      a1: 0.6263803761133838
      a2: 0.8873291570839899
      a3: 0.9602738276738161
      a4: 0.5250807725553304
      b1: 0.29319073360719217
      b2: 0.23302302160041555
      b3: 0.9070228441821541
      b4: 0.5316641576491036
      c1: 0.7167928056232821
      c2: 0.04213156803482421
      c3: 0.8862442463773121
      c4: 0.8502805415688449
      d1: 0.7692118730783016
      d2: 0.45955568224166343
      d3: 0.18212549233123676
      d4: 0.5145115122934709
      e1: 0.92544800829482
      e2: 0.18083028996134098
      e3: 0.7521885835016112
      e4: 0.7899050286161708
      f1: 0.09718256155661742
      f2: 0.6383825306419231
      f3: 0.5252301677451834
      f4: 0.809467813353004
      g1: 0.031244004904703693
      g2: 0.25512605589889026
      g3: 0.7168665775082409
      g4: 0.5293063004102523
      h1: 0.24017421381877668
      h2: 0.18088482875339673
      h3: 0.3271328315822517
      h4: 0.9773426982968444
      i1: 0.7353073380384761
      i2: 0.1470970241138384
      i3: 0.03448153301262713
      i4: 0.8435320778403318
      j1: 0.9406602590156065
      j2: 0.9664141658035439
      j3: 0.8655606095395372
      j4: 0.8023085922518105
      k1: 0.3283027605430897
      k2: 0.6718765933425255
      k3: 0.18438617199201113
      k4: 0.4814593561625595
      l1: 0.7496719168520152
      l2: 0.496687477304698
      l3: 0.5718834521255247
      l4: 0.15365013456865828
      m1: 0.36243495039387086
      m2: 0.5500467801185644
      m3: 0.1443620941807202
      m4: 0.8673545224339936
      n1: 0.5799288978009621
      n2: 0.4453619240111666
      n3: 0.6148108737925508
      n4: 0.9507557435557441
      o1: 0.011289469819560471
      o2: 0.37792361064118973
      o3: 0.24810733665190254
      o4: 0.23676994066970936
      p1: 0.043485008529907554
      p2: 0.12593761127702874
      p3: 0.9003924346324269
      p4: 0.34391030484055785
      q1: 0.49759186646346165
      q2: 0.16735614114766983
      q3: 0.5965082197069571
      q4: 0.9701584521699079
      r1: 1
      r2: 0.25145898432665514
      r3: 0.8673407010605899
      r4: 0.9975386513078265
      s1: 0.2331576219086453
      s2: 0.5772147763083244
      s3: 0.3695003355753308
      s4: 0.381299000166782
      t1: 0.5099639424218424
      t2: 0.06482242599587795
      t3: 0.5476455458833391
      t4: 0.3795397647676019
      u1: 0.20747179053383125
      u2: 0.7919744387273305
      u3: 0.05594915686345325
      u4: 0.6048466723615132
      v1: 0.33523628145647566
      v2: 0.5262047985674646
      v3: 0.1691333968147618
      v4: 0.32787050886301883
      w1: 0.6201543767726431
      w2: 0.016386917084536656
      w3: 0.8142444366683864
      x1: 0.044232421951245104
      x2: 0.47563944160213334
      x3: 0.19494906304087367
      y1: 0.010820880779153885
      y2: 0.6837031994688499
      y3: 0.5436350876583087
      z1: 0.0029631212280194497
      z2: 0.5348081097251117
      z3: 0.763662933514683
  r2:
    rules:
      r_r21: '(r2, br1[''M'']) <= '
    trust:
      a1: 0.1129666201987265
      a2: 0.7511863044723084
      a3: 0.2192305784126608
      a4: 0.29427655181422474
      b1: 0.242280141257201
      b2: 0.7525890022179877
      b3: 0.9314613400321806
      b4: 0.8892221222830518
      c1: 0.8097779912018701
      c2: 0.7767328895536536
      c3: 0.10281723801951437
      c4: 0.7588801799306271
      d1: 0.23894748156761936
      d2: 0.8973073234632699
      d3: 0.14163091515131843
      d4: 0.44411672996741325
      e1: 0.49577071012537377
      e2: 0.6406610528539002
      e3: 0.2825912117239662
      e4: 0.9503899423505987
      f1: 0.6424733986309955
      f2: 0.273427107224114
      f3: 0.28497901992569086
      f4: 0.15535490778548222
      g1: 0.6925764523814527
      g2: 0.42851079468651176
      g3: 0.02623543789196081
      g4: 0.14214968693859964
      h1: 0.6831717024003656
      h2: 0.22439020478321137
      h3: 0.4801324434500692
      h4: 0.39934393195625895
      i1: 0.2868657185277873
      i2: 0.037316285531942994
      i3: 0.021471157059385404
      i4: 0.6641109395283666
      j1: 0.35510591225396293
      j2: 0.5889185988034534
      j3: 0.43032990976939667
      j4: 0.2730888586265826
      k1: 0.9407731356581768
      k2: 0.5279594040362525
      k3: 0.7660013093551776
      k4: 0.8002850254236763
      l1: 0.9801369622725485
      l2: 0.31142949271932485
      l3: 0.3873767732211091
      l4: 0.8510454675056247
