13:06:16,141 root INFO Agent Query Logging
13:06:16,157 asyncio DEBUG Using selector: EpollSelector
13:06:18,688 agentQuery WARNING Config:
13:06:19,226 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:06:19,226 agentQuery WARNING System of the greatest case:
13:06:19,226 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
      a3: 0.3404009574722683
      a4: 0.33237639533445684
      b1: 0.35698244822166514
      b2: 0.3316226286045232
      b3: 0.5014587202403572
      b4: 0.7583515314744805
      c1: 0.35546749442503756
      c2: 0.703125430673133
      c3: 0.2087806373738056
      c4: 0.7044626642638618
      d1: 0.3554657900391869
      d2: 0.7550884344161157
      d3: 0.9665502633894062
      d4: 0.9210567449916005
      e1: 0.893911608790929
      e2: 0.32697372796684543
      e3: 0.35918485784928744
      e4: 0.3036913955315945
      f1: 0.14566117102291198
      f2: 0.833371805419579
      f3: 0.4987322404390696
      f4: 0.08734682505597835
      g1: 0.4614893989263067
      g2: 0.08750922537551065
      g3: 0.32670701844071437
      g4: 0.8380019809705445
      h1: 0.9223316753485222
      h2: 0.6961283060110169
      h3: 0.7187981500870515
      h4: 0.2999230657831251
      i1: 0.3387524379731406
      i2: 0.055896526112250045
      i3: 0.47734970040194935
      i4: 0.007448033484253047
      j1: 0.07882246037274376
      j2: 0.5350142803066434
      j3: 0.44895868337692235
      j4: 0.9630740822275773
      k1: 0.1523609292339866
      k2: 0.7435772281594236
      k3: 0.834277871519847
      k4: 0.8574658297850378
      l1: 0.1442002056621997
      l2: 0.4280433437603808
      l3: 1
      l4: 0.26790273946019505
      m1: 0.6999585750606215
      m2: 0.7710130692457889
      m3: 0.844448059609733
      m4: 0.6886032009034921
      n1: 0.18765581524216113
      n2: 0.9872381165705603
      n3: 0.4384472710494668
      n4: 0.19707395349437085
      o1: 0.4343735652848888
      o2: 0.0048880848447728775
      o3: 0.16116879595690803
      o4: 0.9596359384897907
      p1: 0.2803783282939215
      p2: 0.9819070857716432
      p3: 0.1737776150141328
      p4: 0.054733016838887316
      q1: 0.45653235801921654
      q2: 0.6386189601672868
      q3: 0.7009434425372965
      q4: 0.8532427885426768
      r1: 0.2243473368530008
      r2: 0.963587954529604
      r3: 0.0498810976573818
      r4: 0.46882215017115336
      s1: 0.014684402377691863
      s2: 0.9795203131782352
      s3: 0.6741882297725693
      s4: 0.8306241539991358
      t1: 0.10184990201631039
      t2: 0.24416375008687452
      t3: 0.6045090419183422
      t4: 0.31091225726529237
      u1: 0.27863493009475726
      u2: 0.8186513128976398
      u3: 0.09909526332249619
      u4: 0.0889463956880896
      v1: 0.6876373254926034
      v2: 0.1106837329684669
      v3: 0.448543092861735
      v4: 0.5349926675154044
      w1: 0.41442993255216154
      w2: 0.016195462219637746
      w3: 0.209766163327621
      x1: 0.39387485421275004
      x2: 0.21982653788837958
      x3: 0.07885391899327199
      y1: 0.9530010470515041
      y2: 0.019925452634318552
      y3: 0.30061793865971276
      z1: 0.543783233442483
      z2: 0.3780242475581882
      z3: 0.7389604180975419
  l4:
    rules:
      r_l41: '(l4, dl1[''M'']) <= '
    trust:
      a1: 0.6616408409244385
      a2: 0.8929877464556197
      a3: 0.07733215477982613
      a4: 0.3789401667349771
      b1: 0.7302523681792331
      b2: 0.5798254641369137
      b3: 0.22262964616661152
      b4: 0.8002715308985003
      c1: 0.9588058133973
      c2: 0.2432660840737817
      c3: 0.41655950840145306
      c4: 0.943087356797128
      d1: 0.610977543788177
      d2: 0.5873610298678633
      d3: 0.47861134454933596
      d4: 0.17577596529341843
      e1: 0.5025059466132797
      e2: 0.9693099909700013
      e3: 0.7002538374041706
      e4: 0.38419113550300465
      f1: 0.3075153786325444
      f2: 0.3167028886867552
      f3: 0.6671938401660223
      f4: 0.4263429601299179
      g1: 0.046512281397166566
      g2: 0.3115635217997298
      g3: 0.8668240118798742
      g4: 0.5281874875978384
      h1: 0.06396567476119674
      h2: 0.40689835403634667
      h3: 0.09525656150281336
      h4: 0.3926880202790364
      i1: 0.2345915637224426
      i2: 0.010546636305336698
      i3: 0.7583263050341352
      i4: 0.2781642564816573
      j1: 0.6635803424181594
      j2: 0.9134254088880638
      j3: 0.5767040681383274
      j4: 0.17635042277044433
      k1: 0.06138963982201462
      k2: 0.19341173657636612
      k3: 0.5966144485447975
      k4: 0.9958081614200324
      l1: 0.1916959342609974
      l2: 0.21206021392210472
      l3: 0.9010908081330611
      l4: 1
      m1: 0.7372370413726287
      m2: 0.14565626782887287
      m3: 0.4261935565500371
      m4: 0.7399952686150353
      n1: 0.617730855642005
      n2: 0.6171012468358185
      n3: 0.06140412174767995
      n4: 0.6297979587148442
      o1: 0.24635613467431772
      o2: 0.8178781151023293
      o3: 0.7841704972910022
      o4: 0.9238533967470423
      p1: 0.3631556650595088
      p2: 0.43154334615123047
      p3: 0.6394046540635534
      p4: 0.8668503974347879
      q1: 0.5500620261250733
      q2: 0.8058741106579199
      q3: 0.23387023917780025
      q4: 0.42169773469632177
      r1: 0.6612866720179613
      r2: 0.8324926095804405
      r3: 0.07811119093724406
      r4: 0.560609846199335
      s1: 0.4247212081887817
      s2: 0.5770875665263208
      s3: 0.9057304591710812
      s4: 0.2495467664634763
      t1: 0.5756995315191721
      t2: 0.44498952843550255
      t3: 0.1536176731760449
      t4: 0.4232158698820423
      u1: 0.2593554960797104
      u2: 0.6385885754610165
      u3: 0.28392352593223846
      u4: 0.035489227945137314
      v1: 0.27237985443493296
      v2: 0.6049505965780071
      v3: 0.4019529408116147
      v4: 0.8813328167533361
      w1: 0.7653028796968361
      w2: 0.602928591207105
      w3: 0.07878080265051424
      x1: 0.2830306549703786
      x2: 0.25058018600129406
      x3: 0.4003156162579259
      y1: 0.6481169410380878
      y2: 0.9314486069014095
      y3: 0.17573507282960477
      z1: 0.4900052016767378
      z2: 0.6067184815473886
      z3: 0.14855934143431215
  m1:
    rules:
      r_m11: '(m1, am1[''M'']) <= '
    trust:
      a1: 0.24102516567920718
      a2: 0.2669000436304375
      a3: 0.08066313993821805
      a4: 0.8552396094472027
      b1: 0.9857497160835874
      b2: 0.7762389339763445
      b3: 0.42507605543270155
      b4: 0.6078185744269626
      c1: 0.6245156417032285
      c2: 0.008661179614524617
      c3: 0.9646107562023568
      c4: 0.8851667163243665
      d1: 0.6684383283737727
      d2: 0.3262074210819621
      d3: 0.05054337839573542
      d4: 0.0737974713932169
      e1: 0.6943042471950879
      e2: 0.41566701769148084
      e3: 0.7516958004532798
      e4: 0.1689292364942654
      f1: 0.8288747534539621
      f2: 0.4271144142726454
      f3: 0.7043500975465508
      f4: 0.1578947353292277
      g1: 0.528720849109548
      g2: 0.5899541862304207
      g3: 0.6386479670655093
      g4: 0.47792148150995717
      h1: 0.8145195864991195
      h2: 0.6950661922137265
      h3: 0.39243026894788435
      h4: 0.23791589232155463
      i1: 0.717597899886502
      i2: 0.44811720558930535
      i3: 0.5604500645959319
      i4: 0.43084707058896277
      j1: 0.7745790365675509
      j2: 0.9383760775373251
      j3: 0.8976257684131974
      j4: 0.12988607014340492
      k1: 0.8200109268002231
      k2: 0.09707751467885939
      k3: 0.5755342643630347
      k4: 0.5205665445859124
      l1: 0.20813443229258366
      l2: 0.1534587494302979
      l3: 0.49065046671438606
      l4: 0.24084241308173404
      m1: 1
      m2: 0.30948565999443933
      m3: 0.13599317929765542
      m4: 0.7798995857600092
      n1: 0.31521359256261916
      n2: 0.3574220408871246
      n3: 0.7501351133943368
      n4: 0.6194033696962763
      o1: 0.9667686163662668
      o2: 0.4025158125825823
      o3: 0.9449089929699801
      o4: 0.7762321408668723
      p1: 0.6363627942214539
      p2: 0.23436782189558025
      p3: 0.8104207970791008
      p4: 0.9043044597310024
      q1: 0.08309873106806254
      q2: 0.5184063141913605
      q3: 0.845249549751918
      q4: 0.5083042403430799
      r1: 0.26115942414822435
      r2: 0.8479967682992443
      r3: 0.48490153084278265
      r4: 0.6606933770908849
      s1: 0.02230621517393372
      s2: 0.14804522552764554
      s3: 0.5068188387036492
      s4: 0.39760819710319795
      t1: 0.9500329038073037
      t2: 0.9181152152985587
      t3: 0.42386819717309576
      t4: 0.09775867885919653
      u1: 0.4120441751285818
      u2: 0.08305166332125868
      u3: 0.5779017088096485
      u4: 0.01218186703454971
      v1: 0.9798756893121021
      v2: 0.061707112518291085
      v3: 0.7254710669232507
      v4: 0.7409061197285236
      w1: 0.3262802284652523
      w2: 0.4363817937037684
      w3: 0.29454727929670166
      x1: 0.19406778875199404
      x2: 0.30650775090646665
      x3: 0.9454860809303254
      y1: 0.2169936491160529
      y2: 0.944236000410459
      y3: 0.9607016886438444
      z1: 0.2189038590678799
      z2: 0.4208753447994237
      z3: 0.06026280300342379
  m2:
    rules:
      r_m21: '(m2, bm1[''M'']) <= '
    trust:
      a1: 0.06647494057560255
      a2: 0.815939408815248
      a3: 0.5936127914432403
      a4: 0.28378895568358276
      b1: 0.8363695139872805
      b2: 0.5524836955271254
      b3: 0.8628687111960048
      b4: 0.6983193598238697
      c1: 0.7096516076867008
      c2: 0.5590301536642266
      c3: 0.9445566265686721
      c4: 0.24516422390334647
      d1: 0.5708432689262798
      d2: 0.31157289282145206
      d3: 0.21051137472759185
      d4: 0.7973551753389727
      e1: 0.14006722285770445
      e2: 0.206166669517321
      e3: 0.42430227771861784
      e4: 0.06970428754002633
      f1: 0.19753706385782277
      f2: 0.618804258192139
      f3: 0.32428300554643674
      f4: 0.11396034088293416
      g1: 0.29541064736935874
      g2: 0.20144298420006013
      g3: 0.3608135772047183
      g4: 0.9544986946781632
      h1: 0.6390934090553996
      h2: 0.7805039706370083
      h3: 0.00953304939213051
      h4: 0.005399333976743859
      i1: 0.5733545922515724
      i2: 0.22497457309255242
      i3: 0.7705827443983815
      i4: 0.9140568399576829
      j1: 0.9953195795681208
      j2: 0.6652944863787686
      j3: 0.532422486814871
      j4: 0.44579836392427274
      k1: 0.7157050911301185
      k2: 0.19384077594212523
      k3: 0.28000648849344656
      k4: 0.5412731959921316
      l1: 0.05652325332820507
      l2: 0.6526269317721622
      l3: 0.6868005512803352
      l4: 0.6048443801575212
      m1: 0.2711017026521
      m2: 1
      m3: 0.3686566984191312
      m4: 0.5735768445249237
      n1: 0.4606150335246587
      n2: 0.4186131178043663
      n3: 0.19574121686336943
      n4: 0.8661892917303203
      o1: 0.32277624670464955
      o2: 0.2381571162599302
      o3: 0.9314883162524848
      o4: 0.14201768315119212
      p1: 0.34777145301710577
      p2: 0.37447624855145656
      p3: 0.9615050154091284
      p4: 0.3276075676558723
      q1: 0.548407705636282
      q2: 0.22449615818767477
      q3: 0.49516123073469454
      q4: 0.6162439047335158
      r1: 0.6088182004685774
      r2: 0.17100793853742002
      r3: 0.26322907393952955
      r4: 0.045289500100483604
      s1: 0.9362710708000448
      s2: 0.30784352047793395
      s3: 0.2498883745143694
      s4: 0.26922344271427245
      t1: 0.07039733195710818
      t2: 0.8874522668723023
      t3: 0.01804869094957018
      t4: 0.5017556165120027
      u1: 0.3245695329537529
      u2: 0.9074395779865029
      u3: 0.6020730062919772
      u4: 0.1743757659082925
      v1: 0.059159912127115355
      v2: 0.8847516471949124
      v3: 0.3942953001665116
      v4: 0.12492084498281719
      w1: 0.2572460443702548
      w2: 0.570274678773706
      w3: 0.15495717513196383
      x1: 0.3265630582697554
      x2: 0.13546056720247546
      x3: 0.14546252189588738
      y1: 0.004895775436854266
      y2: 0.400908292179169
      y3: 0.35638946348007106
      z1: 0.6793751422701224
      z2: 0.5360895176986211
      z3: 0.075523015353272
  m3:
    rules:
      r_m31: '(m3, cm1[''M'']) <= '
    trust:
      a1: 0.7044401864435752
      a2: 0.24902267697713687
      a3: 0.180491214366444
      a4: 0.24388426312156875
      b1: 0.8623425014482514
      b2: 0.2285539659085073
      b3: 0.24739286518339176
      b4: 0.8737817060309613
      c1: 0.25985096469544877
      c2: 0.7233844216854513
      c3: 0.11751553794857572
      c4: 0.8128811076140359
      d1: 0.4461471631253545
      d2: 0.47358297644015035
      d3: 0.7815645797375004
      d4: 0.028151202504984596
      e1: 0.48540800368041404
      e2: 0.06938349191552573
      e3: 0.10896816425270606
      e4: 0.16250871763379016
      f1: 0.8276057240542721
      f2: 0.5451029014153222
      f3: 0.531230792233065
      f4: 0.7579683526561449
      g1: 0.24675981569084315
      g2: 0.1898998190011425
      g3: 0.5918180881961036
      g4: 0.8321445410129009
      h1: 0.7762926972444969
      h2: 0.5085082397052592
      h3: 0.8449695504599174
      h4: 0.7003656121849143
      i1: 0.08042717728569981
      i2: 0.7402970815793523
      i3: 0.04775146654423845
      i4: 0.5735924719510483
      j1: 0.8192379150747314
      j2: 0.6299942902401401
      j3: 0.5918592637442572
      j4: 0.28838675288450943
      k1: 0.9440889764542882
      k2: 0.9148773826672475
      k3: 0.30605920386115826
      k4: 0.032304716692354685
      l1: 0.508466237927084
      l2: 0.7774625275715468
      l3: 0.8970673962124854
      l4: 0.8799933478616981
      m1: 0.24523595935625364
      m2: 0.9425023264379239
      m3: 1
      m4: 0.6924050473691045
      n1: 0.22481836189894766
      n2: 0.5210963755675175
      n3: 0.5898027295867052
      n4: 0.2986818490822176
      o1: 0.2448198453320739
      o2: 0.8447847187406148
      o3: 0.863200155203243
      o4: 0.03613837566623901
      p1: 0.9119206727012789
      p2: 0.305819224203032
      p3: 0.9701048756164095
      p4: 0.8672748290022517
      q1: 0.734562547346837
      q2: 0.36029832630543546
      q3: 0.04408948901263776
      q4: 0.6607017018750415
      r1: 0.033731131874205955
      r2: 0.8271854989359916
      r3: 0.9129673473909616
      r4: 0.9023472745133633
      s1: 0.24186167464215624
      s2: 0.8481883755436513
      s3: 0.17669761251371396
      s4: 0.7419568549663081
      t1: 0.8965419194334902
      t2: 0.9324198341777991
      t3: 0.5750244797657391
      t4: 0.9442515269190005
      u1: 0.4065655657159766
      u2: 0.5931646671763446
      u3: 0.5984655755584544
      u4: 0.44847241441261443
      v1: 0.132282622697096
      v2: 0.8084132568549274
      v3: 0.8638240002148284
      v4: 0.030232036262683892
      w1: 0.6461803694753198
      w2: 0.9404822300185444
      w3: 0.9762036234116478
      x1: 0.03182565748900179
      x2: 0.9252849105809338
      x3: 0.3331935768711747
      y1: 0.5310983720724128
      y2: 0.49945062529118867
      y3: 0.6737067002013502
      z1: 0.5735656389119141
      z2: 0.7747834483910431
      z3: 0.7738634329190239
  m4:
    rules:
      r_m41: '(m4, dm1[''M'']) <= '
    trust:
      a1: 0.09618631676150835
      a2: 0.6613574201509941
      a3: 0.06880860610734896
      a4: 0.40843024325478816
      b1: 0.18342885880591797
      b2: 0.06669397360136564
      b3: 0.7332046408441772
      b4: 0.9017202522069936
      c1: 0.5129365623975043
      c2: 0.6853644670324975
      c3: 0.44665650642248955
      c4: 0.7441080787077553
      d1: 0.11210833429326239
      d2: 0.377593391984702
      d3: 0.7728688612415132
      d4: 0.46665283725734963
      e1: 0.5989831932905818
      e2: 0.7976817990187114
      e3: 0.07704946341053909
      e4: 0.6295626403289792
      f1: 0.0663071807232003
      f2: 0.16823171523600844
      f3: 0.03753671164830208
      f4: 0.6444625173786368
      g1: 0.3502110519534195
      g2: 0.6609147159880127
      g3: 0.09793277085671925
      g4: 0.6911032055446068
      h1: 0.2957137394002164
      h2: 0.5526806799982207
      h3: 0.990106302819455
      h4: 0.7979120749178416
      i1: 0.2586449821354331
      i2: 0.5077180629085236
      i3: 0.7619601086293256
      i4: 0.17393619881824984
      j1: 0.929174797979209
      j2: 0.0022848950076699293
      j3: 0.8617665212269392
      j4: 0.5427674379840821
      k1: 0.9616641489826923
      k2: 0.9120924645085718
      k3: 0.35179543376730593
      k4: 0.10452212541188921
      l1: 0.3770649339090488
      l2: 0.7667766036767706
      l3: 0.6208815652257238
      l4: 0.2534002578572787
      m1: 0.021898102946970477
